id,vehicle_id,timestamp,latitude,longitude,speed,direction,fuelType
571fffbb-6723-4103-b9f5-dee1a5b1bf1e,Vehicle-Demo-123,2024-11-15T23:59:21.900099,36.7937149071984,79.14983839959639,94.6,South,Electric
fbf3fd66-70d2-4c62-b34e-35c8681ca585,Vehicle-Demo-123,2024-11-15T23:59:56.900099,36.50334303485246,79.29938601937278,99.64,West,Hybrid
b5936d02-7bdb-4984-8ad2-a1423dca4259,Vehicle-Demo-123,2024-11-16T00:00:33.900099,36.21378648845742,79.44980317577811,105.58,East,Electric
689f7d13-0208-41ae-9d46-bd7df78cd54c,Vehicle-Demo-123,2024-11-16T00:01:14.900099,35.923999114328076,79.6000088925765,89.32,East,Petrol
0ca72a06-10f8-436d-b06a-df4c51a0713d,Vehicle-Demo-123,2024-11-16T00:01:50.900099,35.63356920055672,79.75017626108962,112.22,West,Hybrid
e6901a08-debc-4552-ab49-b6a5f24aa8d2,Vehicle-Demo-123,2024-11-16T00:02:42.900099,35.34401490096075,79.8997575503898,24.77,East,Hybrid
066818c1-1f52-4386-8fb8-17e48e3d28f6,Vehicle-Demo-123,2024-11-16T00:03:37.900099,35.05452653128264,80.05021055518218,93.53,North,Diesel
56ab6137-a18e-4fec-80f0-be4d659a59ff,Vehicle-Demo-123,2024-11-16T00:04:08.900099,34.76433377407586,80.2003415668206,46.05,East,Electric
34ab68f2-07f6-4dc8-895e-d5644358dab7,Vehicle-Demo-123,2024-11-16T00:05:02.900099,34.47443439640664,80.3504466090873,59.17,North,Electric
96d7c1c5-7751-4799-b9b0-90d298611a1a,Vehicle-Demo-123,2024-11-16T00:05:46.900099,34.18402485553228,80.50016685493709,39.9,West,Hybrid
3ee56ed7-2c8a-403a-9f5c-6d079fd82556,Vehicle-Demo-123,2024-11-16T00:06:46.900099,33.894207413550525,80.64975426442156,68.23,East,Diesel
72aac209-09f2-42a5-ba3c-7842cfe3b10c,Vehicle-Demo-123,2024-11-16T00:07:44.900099,33.604175877080436,80.79997533996156,84.9,West,Petrol
e4b80b55-b39f-484b-8444-ac1d0df5ba06,Vehicle-Demo-123,2024-11-16T00:08:28.900099,33.31382960550132,80.95027576067062,60.82,South,Hybrid
f91659ac-6459-4a38-b1e8-4147c4fdca66,Vehicle-Demo-123,2024-11-16T00:08:59.900099,33.02384539340568,81.10061594938134,45.93,Northeast,Petrol
1d05e057-2c45-4bcb-a565-a7371b5540c8,Vehicle-Demo-123,2024-11-16T00:09:32.900099,32.73366572094625,81.25062097611745,81.66,Northwest,Diesel
a329960f-d293-4e5f-bc57-362e01ebdc33,Vehicle-Demo-123,2024-11-16T00:10:26.900099,32.443577846314426,81.40063097045021,77.28,West,Electric
eb0bbd93-74f8-4662-8a81-8d394183df8f,Vehicle-Demo-123,2024-11-16T00:10:59.900099,32.15397076414127,81.55050603815765,77.83,East,Petrol
39d2ae9c-fd93-47a2-b6a7-b23b57b5acfa,Vehicle-Demo-123,2024-11-16T00:11:31.900099,31.864110633349238,81.7008332470968,100.56,Northeast,Petrol
132922aa-8c05-4553-8f77-4d60a55aae52,Vehicle-Demo-123,2024-11-16T00:12:21.900099,31.574363954795864,81.85059922426206,29.88,South,Petrol
2f9f5610-4a35-4103-b5de-c11a8f5ab6bf,Vehicle-Demo-123,2024-11-16T00:12:58.900099,31.284282029880515,82.00036390863436,69.69,North,Electric
36253717-585c-46cc-a530-fa2928493f4c,Vehicle-Demo-123,2024-11-16T00:13:39.900099,30.994165002330753,82.15063950025566,33.34,East,Petrol
