vehicle_id,timestamp,latitude,longitude,speed
25cbb46f-c0a8-48cc-935a-e66aa52b48f1,2024-11-16T02:34:42.831064,16.575057422500123,89.05135439508372,35.87
d3d01435-3ec5-4e76-a079-8e49742af129,2024-11-16T02:35:41.831064,23.742479719976522,87.0672383777826,117.41
e42fdbdb-2767-42cc-a6a2-23bd682c72ed,2024-11-16T02:36:32.831064,27.969128240551424,86.3386204750981,114.41
a4bfe83a-a1f4-4043-96ff-dd709cb9ac57,2024-11-16T02:37:21.831064,11.562025852353827,87.97059693529425,66.77
7d24f3f3-47ac-46d9-ad50-ab4e0de5a30b,2024-11-16T02:38:08.831064,22.736806985541605,80.26430108699263,35.31
535ad990-bb74-4f21-ae57-2266526dada5,2024-11-16T02:38:51.831064,11.057962676005355,89.0325402126867,16.08
c45f9c6d-7f10-4e9b-8e97-944e3f327bd6,2024-11-16T02:39:33.831064,18.083033205926895,93.88018946798903,95.66
70b5c6e4-6ba8-4971-abe3-35a7b301dbf7,2024-11-16T02:40:03.831064,17.443678405253795,86.65301211828282,13.86
3650d1b5-a3ef-469c-b053-60412f8c7740,2024-11-16T02:40:33.831064,12.095722671221235,89.36116105230907,42.17
e46cddb6-4297-4194-87a7-7899b5337e3c,2024-11-16T02:41:26.831064,24.67140068516306,79.73432210067539,56.06
51362ec4-ea64-4543-a7d7-decf0519b5a9,2024-11-16T02:42:18.831064,14.688889805012213,85.0717834480033,25.45
04d596d3-7521-492f-bcab-948c4c729035,2024-11-16T02:43:08.831064,34.15821860553035,85.27224186247953,33.1
0e383992-744e-4ff8-baed-c0faa785ca09,2024-11-16T02:43:53.831064,18.40790659341238,88.27083018018209,48.32
78399aa5-524b-464b-a92f-95401efe42ac,2024-11-16T02:44:29.831064,34.63156946432903,81.24175344418607,39.57
d6f7d43a-01eb-4bb7-a114-922a8980fea6,2024-11-16T02:45:13.831064,24.721182040968607,90.44830118021609,7.0
68f29c47-a9bb-4151-b3f2-0dc5fd40b83b,2024-11-16T02:46:12.831064,27.29005840373432,84.0276989324077,75.55
e035c234-7ec7-44c1-a6cb-04d65ac9b830,2024-11-16T02:47:05.831064,9.787898640024004,84.14758120117231,43.35
ba9abd87-7937-415b-b82b-a998af9d7e1a,2024-11-16T02:47:37.831064,17.431973099729696,90.03580231011608,95.68
05460465-35ea-4622-947f-d0d3729237cb,2024-11-16T02:48:12.831064,34.78260528107266,90.14543415848358,43.43
